latitude,longitude,date,T2M,T2M_MAX,T2M_MIN,RH2M,PW,PS,TOA_SW_DNI,GWETROOT,QV10M,TOA_SW_DWN,QV2M,WS10M,WS10M_MAX,Z0M,GWETPROF,WS10M_MIN,SNODP,PRECTOTCORR
-21.70829,45.23652,20240520,24.17,32.24,18.95,56.38,2.23,97.7,15.96,0.34,10.38,6.96,10.44,7.82,9.77,0.06,0.34,6.31,0.0,0.01
-15.57593,-62.35491,20240518,26.62,32.64,21.26,61.31,3.9,97.43,15.98,0.41,13.18,7.83,13.37,0.66,1.41,4.55,0.47,0.07,0.0,0.0
-15.57593,-62.35491,20240519,23.81,28.45,20.15,60.81,3.21,97.66,15.97,0.41,11.35,7.8,11.35,1.3,1.59,4.55,0.46,0.96,0.0,0.0
-15.57593,-62.35491,20240520,24.06,30.71,18.31,56.31,2.84,97.49,15.96,0.41,10.5,7.77,10.68,0.95,1.32,4.55,0.46,0.58,0.0,0.0
-16.91116,36.81519,20240518,23.04,27.88,20.16,85.75,2.95,100.04,14.65,0.53,14.65,7.7,14.95,3.49,5.48,0.08,0.52,1.77,0.0,5.19
-16.91116,36.81519,20240519,23.04,28.12,20.3,79.88,2.66,100.12,14.64,0.52,13.49,7.67,13.79,4.27,6.05,0.08,0.52,3.02,0.0,1.47
-16.91116,36.81519,20240520,22.98,28.34,19.93,77.38,2.5,100.22,14.63,0.52,13.0,7.64,13.24,4.51,6.53,0.08,0.52,3.04,0.0,1.24
-5.37247,16.68348,20240518,26.79,33.19,19.56,53.5,3.52,93.58,15.98,0.45,11.29,9.02,12.02,1.55,2.71,2.09,0.5,0.41,0.0,0.25
-5.37247,16.68348,20240519,26.8,34.4,19.69,57.69,3.38,93.52,15.97,0.44,11.96,9.0,12.88,1.63,2.43,2.09,0.5,0.75,0.0,1.71
-5.37247,16.68348,20240520,25.87,33.95,19.15,63.0,3.38,93.56,15.96,0.44,12.51,8.98,13.06,1.82,2.9,2.08,0.5,0.8,0.0,0.93
-16.51574,36.39587,20240518,21.21,25.82,18.33,87.75,2.95,97.15,14.65,0.7,13.85,7.7,14.16,3.04,4.98,0.12,0.69,1.65,0.0,2.64
-16.51574,36.39587,20240519,20.38,25.1,17.4,86.12,2.66,97.23,14.64,0.69,12.82,7.67,13.12,3.57,5.47,0.12,0.68,2.06,0.0,1.5
-16.51574,36.39587,20240520,20.23,25.22,16.58,85.62,2.5,97.33,14.63,0.68,12.57,7.64,12.88,3.84,6.05,0.12,0.68,2.27,0.0,4.54
-10.1183,124.41946,20240518,25.73,28.33,23.41,79.31,3.4,97.64,15.98,0.59,16.42,8.46,16.78,4.43,5.37,1.14,0.59,3.33,0.0,0.12
-10.1183,124.41946,20240519,25.48,28.09,23.55,76.06,3.55,97.58,15.97,0.59,15.44,8.43,15.87,4.98,6.35,1.14,0.58,3.91,0.0,0.03
-10.1183,124.41946,20240520,25.31,27.83,23.73,75.31,3.71,97.59,15.96,0.58,15.14,8.41,15.56,5.0,6.05,1.13,0.57,4.24,0.0,0.02
-27.17435,132.33054,20240518,14.6,23.2,7.8,36.25,0.55,96.87,14.65,0.22,3.72,6.16,3.72,5.01,7.79,0.03,0.22,3.32,0.0,0.0
-27.17435,132.33054,20240519,13.3,21.52,6.46,41.81,0.7,96.83,14.64,0.21,3.78,6.13,3.85,4.44,6.37,0.03,0.22,2.7,0.0,0.0
-27.17435,132.33054,20240520,11.48,20.55,3.66,29.12,0.43,96.9,14.63,0.21,2.32,6.09,2.38,4.3,6.57,0.03,0.22,3.03,0.0,0.0
-17.02556,24.44037,20240518,20.83,30.52,12.53,35.56,0.8,90.19,14.65,0.25,5.13,7.57,5.25,3.77,5.52,0.06,0.27,2.15,0.0,0.0
-17.02556,24.44037,20240519,20.41,30.12,11.89,35.56,0.97,90.2,14.64,0.25,5.31,7.54,5.43,4.33,6.77,0.06,0.26,2.6,0.0,0.0
-17.02556,24.44037,20240520,19.7,29.28,10.98,37.06,1.12,90.28,14.63,0.25,5.49,7.51,5.55,4.63,7.87,0.06,0.26,2.86,0.0,0.0
-17.44608,35.87387,20240518,21.8,27.24,17.74,83.5,2.76,99.22,14.65,0.46,13.37,7.57,13.55,3.55,5.51,0.08,0.45,1.85,0.0,1.25
-17.44608,35.87387,20240519,21.65,27.24,17.51,80.19,2.51,99.3,14.64,0.45,12.57,7.54,12.82,4.18,6.05,0.08,0.45,2.57,0.0,0.77
-17.44608,35.87387,20240520,22.09,27.53,18.8,78.12,2.48,99.4,14.63,0.45,12.51,7.51,12.76,4.54,6.53,0.08,0.44,2.44,0.0,1.37
-11.45884,142.23625,20240518,25.49,27.94,23.9,87.94,5.77,100.0,14.65,0.79,17.76,8.34,18.01,7.02,8.73,0.3,0.88,5.86,0.0,0.31
-11.45884,142.23625,20240519,24.69,27.67,22.25,83.81,4.85,100.02,14.64,0.79,15.99,8.32,16.3,6.16,8.07,0.3,0.88,4.0,0.0,0.0
-11.45884,142.23625,20240520,24.28,27.65,21.83,84.62,4.66,100.14,14.63,0.78,15.69,8.29,16.05,5.63,8.25,0.3,0.88,3.73,0.0,0.0
-5.0196,39.03852,20240518,23.51,27.63,19.55,88.12,4.86,96.78,15.98,0.83,16.11,9.02,16.48,4.34,6.81,0.06,0.89,2.66,0.0,0.09
-5.0196,39.03852,20240519,24.11,27.84,21.45,88.56,5.09,96.76,15.97,0.83,16.78,9.0,17.09,4.76,7.29,0.06,0.89,2.8,0.0,0.12
-5.0196,39.03852,20240520,23.56,26.95,20.87,87.12,5.37,96.83,15.96,0.82,15.99,8.98,16.36,6.19,8.44,0.06,0.88,4.27,0.0,0.11
-13.41034,13.99722,20240518,26.02,36.19,17.98,25.69,1.51,91.83,15.98,0.46,5.31,8.09,5.37,3.7,6.84,0.07,0.48,0.67,0.0,0.0
-13.41034,13.99722,20240519,26.3,36.65,18.12,25.75,1.68,91.79,15.97,0.46,5.37,8.06,5.49,2.93,6.01,0.07,0.48,1.36,0.0,0.0
-13.41034,13.99722,20240520,26.27,36.78,18.19,23.56,1.6,91.82,15.96,0.46,4.82,8.03,4.88,3.7,7.03,0.07,0.48,1.2,0.0,0.0
-6.83991,-59.10413,20240518,26.76,29.76,24.13,88.69,5.37,99.45,15.98,0.71,19.41,8.91,19.65,0.62,0.98,4.54,0.83,0.32,0.0,1.0
-6.83991,-59.10413,20240519,26.61,29.87,23.42,87.94,4.62,99.45,15.97,0.71,18.98,8.89,19.29,0.87,1.28,4.55,0.83,0.34,0.0,0.64
-6.83991,-59.10413,20240520,25.53,29.32,22.19,90.94,4.07,99.37,15.96,0.7,18.55,8.86,18.8,0.88,1.38,4.55,0.83,0.39,0.0,4.89
-14.16653,-65.21132,20240518,27.51,33.94,21.73,73.88,4.06,99.6,15.98,0.68,15.75,7.96,16.42,1.37,2.23,0.07,0.67,0.2,0.0,0.15
-14.16653,-65.21132,20240519,25.73,30.9,21.8,72.94,4.2,99.76,15.97,0.67,14.65,7.93,14.89,4.1,5.73,0.07,0.66,2.01,0.0,0.01
-14.16653,-65.21132,20240520,24.3,31.19,18.45,66.62,3.23,99.71,15.96,0.66,12.02,7.9,12.51,3.19,5.49,0.07,0.66,1.16,0.0,0.0
-18.29017,34.18314,20240518,22.74,30.32,16.56,71.94,2.43,100.05,14.65,0.61,11.6,7.44,11.78,2.84,4.91,0.08,0.61,0.19,0.0,0.01
-18.29017,34.18314,20240519,21.74,28.91,16.4,78.56,2.45,100.19,14.64,0.61,12.21,7.41,12.33,3.6,5.46,0.08,0.61,2.15,0.0,0.68
-18.29017,34.18314,20240520,22.19,29.5,18.03,76.38,2.41,100.27,14.63,0.61,12.02,7.37,12.21,4.0,6.33,0.08,0.61,1.87,0.0,1.4
-16.60175,-62.0693,20240518,24.12,31.08,19.23,69.38,3.8,96.43,15.98,0.59,12.94,7.7,13.12,1.14,1.77,3.57,0.59,0.32,0.0,0.06
-16.60175,-62.0693,20240519,19.7,24.06,16.42,67.38,3.35,96.74,15.97,0.59,9.83,7.67,9.89,1.75,2.33,3.57,0.59,1.07,0.0,0.0
-16.60175,-62.0693,20240520,21.8,29.73,15.12,64.5,2.91,96.43,15.96,0.59,10.44,7.64,10.56,1.12,1.54,3.57,0.59,0.56,0.0,0.0
-18.28448,44.89156,20240518,25.39,32.93,19.49,68.12,3.61,97.06,15.98,0.56,13.31,7.44,13.61,2.39,3.52,0.07,0.58,1.08,0.0,0.02
-18.28448,44.89156,20240519,26.58,34.22,20.5,68.88,3.45,96.93,15.97,0.56,13.92,7.41,14.4,1.25,2.01,0.07,0.58,0.3,0.0,0.09
-18.28448,44.89156,20240520,26.23,32.98,21.28,68.62,3.16,97.11,15.96,0.56,14.04,7.38,14.4,2.35,4.72,0.07,0.58,0.27,0.0,0.44
-15.53112,-62.18813,20240518,26.62,32.64,21.26,61.31,3.9,97.43,15.98,0.41,13.18,7.83,13.37,0.66,1.41,4.55,0.47,0.07,0.0,0.0
-15.53112,-62.18813,20240519,23.81,28.45,20.15,60.81,3.21,97.66,15.97,0.41,11.35,7.8,11.35,1.3,1.59,4.55,0.46,0.96,0.0,0.0
-15.53112,-62.18813,20240520,24.06,30.71,18.31,56.31,2.84,97.49,15.96,0.41,10.5,7.77,10.68,0.95,1.32,4.55,0.46,0.58,0.0,0.0
-21.47662,-63.53048,20240518,14.09,18.3,10.23,74.5,3.02,91.54,14.65,0.55,7.93,7.02,8.06,2.66,3.96,0.6,0.55,1.47,0.0,0.05
-21.47662,-63.53048,20240519,12.3,19.72,6.9,65.44,1.72,91.7,14.64,0.55,5.86,6.98,6.04,1.79,3.2,0.6,0.55,0.2,0.0,0.73
-21.47662,-63.53048,20240520,14.51,24.08,6.98,66.0,1.74,91.01,14.63,0.55,6.96,6.95,7.14,3.19,5.45,0.6,0.55,1.8,0.0,0.17
-15.01185,14.48971,20240518,20.45,30.12,12.48,25.88,0.81,86.52,15.98,0.32,4.15,7.83,4.21,4.81,7.66,0.07,0.34,2.86,0.0,0.0
-15.01185,14.48971,20240519,20.19,30.32,11.54,25.62,0.82,86.49,15.97,0.32,3.97,7.8,3.97,4.45,7.02,0.07,0.34,2.98,0.0,0.0
-15.01185,14.48971,20240520,20.41,30.69,12.2,21.06,0.92,86.51,15.96,0.32,3.23,7.77,3.3,4.93,7.96,0.07,0.34,2.9,0.0,0.0
-15.44977,23.05496,20240518,21.41,31.43,12.91,34.75,1.07,90.07,14.65,0.19,5.43,7.83,5.49,3.57,5.64,0.23,0.21,2.52,0.0,0.0
-15.44977,23.05496,20240519,21.42,31.51,12.63,31.5,1.16,90.06,14.64,0.19,4.76,7.8,4.82,3.74,5.66,0.23,0.21,2.86,0.0,0.0
-15.44977,23.05496,20240520,21.17,30.64,12.65,35.75,1.15,90.12,14.63,0.19,5.62,7.77,5.68,4.15,6.28,0.23,0.21,2.97,0.0,0.0
-23.22167,47.36873,20240518,22.11,25.96,19.32,90.88,3.07,99.75,14.65,0.94,14.95,6.74,15.14,1.34,1.68,2.76,0.97,0.35,0.0,7.56
-23.22167,47.36873,20240519,20.94,23.59,18.48,91.31,2.65,99.93,14.64,0.95,13.98,6.71,14.16,2.02,2.81,2.76,0.98,0.21,0.0,27.74
-23.22167,47.36873,20240520,19.65,22.25,18.08,87.81,2.97,100.35,14.63,0.95,12.21,6.67,12.51,2.34,3.2,2.76,0.98,1.8,0.0,8.88
-17.39123,44.28904,20240518,27.24,34.29,21.62,69.56,3.52,100.3,15.98,0.57,14.89,7.57,15.08,3.37,5.59,0.06,0.62,1.84,0.0,0.02
-17.39123,44.28904,20240519,28.19,35.14,23.26,70.06,3.7,100.19,15.97,0.56,15.62,7.54,15.93,2.44,3.65,0.06,0.62,0.85,0.0,0.15
-17.39123,44.28904,20240520,27.58,33.34,23.76,72.25,4.02,100.39,15.96,0.56,15.81,7.51,16.11,2.47,3.66,0.06,0.62,0.61,0.0,0.61
-17.14545,-56.20388,20240518,29.15,35.52,24.21,59.75,1.98,99.95,14.65,0.4,14.4,7.56,14.65,1.23,2.62,2.16,0.4,0.23,0.0,0.68
-17.14545,-56.20388,20240519,26.06,31.48,21.9,56.75,2.44,100.23,14.64,0.39,11.72,7.53,11.78,2.77,3.81,2.16,0.39,1.99,0.0,0.0
-17.14545,-56.20388,20240520,26.14,33.24,19.47,50.19,2.08,100.05,14.63,0.39,9.95,7.5,10.19,1.47,2.37,2.16,0.39,0.53,0.0,0.0
-11.31252,35.40809,20240518,21.59,26.63,17.21,84.94,2.91,94.13,15.98,0.77,14.04,8.34,14.53,2.19,3.3,0.07,0.84,0.88,0.0,2.18
-11.31252,35.40809,20240519,21.44,26.07,18.29,87.38,2.93,94.13,15.97,0.78,14.34,8.31,14.77,3.16,5.23,0.07,0.83,1.92,0.0,4.67
-11.31252,35.40809,20240520,20.4,25.44,15.87,80.56,2.75,94.28,15.96,0.77,12.02,8.28,12.57,3.12,5.15,0.07,0.83,2.15,0.0,0.25
-14.35929,-63.97135,20240518,25.77,31.33,20.74,79.5,4.07,99.31,15.98,0.65,16.11,7.96,16.3,0.76,1.3,4.51,0.7,0.27,0.0,0.04
-14.35929,-63.97135,20240519,24.51,28.45,21.36,73.19,3.46,99.47,15.97,0.64,13.98,7.93,14.04,1.12,1.43,4.51,0.7,0.76,0.0,0.0
-14.35929,-63.97135,20240520,23.55,29.83,18.65,68.0,2.83,99.38,15.96,0.64,12.21,7.9,12.33,0.79,1.28,4.51,0.7,0.34,0.0,0.0
45.08929,65.07778,20240518,19.48,24.62,13.8,60.5,2.2,99.21,19.97,0.45,8.42,11.0,8.48,6.63,10.67,0.02,0.46,1.41,0.0,2.02
45.08929,65.07778,20240519,14.74,17.44,12.02,63.38,1.92,99.47,19.96,0.45,6.59,11.04,6.65,11.01,14.62,0.02,0.46,5.7,0.0,1.4
45.08929,65.07778,20240520,16.16,21.84,10.3,64.38,1.91,100.28,19.95,0.45,6.9,11.07,6.96,4.52,6.52,0.02,0.46,2.68,0.0,1.04
-12.2863,-67.80727,20240518,25.15,29.41,21.69,89.5,4.24,99.15,14.65,0.69,17.88,8.21,18.13,0.88,1.33,4.02,0.73,0.44,0.0,0.02
-12.2863,-67.80727,20240519,25.15,28.9,21.89,89.0,4.25,99.22,14.64,0.68,17.76,8.18,17.94,0.97,1.36,4.02,0.72,0.47,0.0,0.02
-12.2863,-67.80727,20240520,23.52,26.51,21.22,83.56,3.42,99.27,14.63,0.68,15.08,8.15,15.26,0.85,1.57,4.02,0.72,0.08,0.0,0.0
-23.5682,-61.02212,20240518,15.74,21.6,11.58,63.94,2.84,100.02,15.98,0.45,6.77,6.73,6.9,3.7,5.04,0.32,0.45,2.47,0.0,0.07
-23.5682,-61.02212,20240519,13.58,20.73,7.72,61.69,1.32,100.24,15.97,0.45,5.55,6.7,5.74,2.66,3.25,0.32,0.45,2.17,0.0,0.0
-23.5682,-61.02212,20240520,15.18,22.82,7.69,69.0,1.69,99.58,15.96,0.45,7.02,6.66,7.08,3.52,5.23,0.32,0.45,2.29,0.0,0.0
-15.04426,-63.59616,20240518,25.4,30.62,20.32,79.94,4.0,99.18,15.98,0.51,15.93,7.83,16.11,0.77,1.31,4.54,0.58,0.16,0.0,0.03
-15.04426,-63.59616,20240519,23.32,26.81,20.03,70.88,3.59,99.39,15.97,0.5,12.63,7.8,12.76,1.16,1.54,4.54,0.57,0.89,0.0,0.0
-15.04426,-63.59616,20240520,22.71,28.44,18.03,68.5,2.99,99.27,15.96,0.5,11.78,7.77,11.96,0.82,1.21,4.54,0.57,0.15,0.0,0.0
33.79791,48.44396,20240518,12.75,20.87,4.83,52.0,0.84,79.37,18.64,0.61,5.07,11.18,5.49,3.77,6.27,0.05,0.59,1.79,0.0,0.0
33.79791,48.44396,20240519,13.8,21.88,5.44,50.19,0.99,79.31,18.63,0.6,5.07,11.2,5.62,2.67,3.46,0.05,0.59,2.06,0.0,0.0
33.79791,48.44396,20240520,16.08,23.93,8.73,50.31,1.09,79.27,18.62,0.59,6.1,11.22,6.65,2.38,4.45,0.05,0.59,1.27,0.0,0.0
-4.74946,14.56716,20240518,24.9,28.26,22.61,89.69,4.61,96.05,15.98,0.77,18.13,9.13,18.43,1.19,1.56,2.2,0.82,0.92,0.0,0.76
-4.74946,14.56716,20240519,24.8,28.94,21.08,87.19,4.45,95.99,15.97,0.76,17.27,9.11,17.76,1.26,1.8,2.19,0.82,0.55,0.0,0.44
-4.74946,14.56716,20240520,25.95,30.64,21.99,81.56,4.33,96.0,15.96,0.76,17.03,9.08,17.64,1.13,1.7,2.18,0.82,0.3,0.0,0.13
-16.43095,126.94421,20240518,23.5,29.98,18.18,47.06,2.22,96.55,14.65,0.29,8.42,7.71,8.54,6.13,10.91,0.05,0.3,3.94,0.0,0.0
-16.43095,126.94421,20240519,22.15,28.91,16.39,47.56,1.88,96.53,14.64,0.29,7.93,7.68,8.06,6.02,9.59,0.05,0.3,4.02,0.0,0.0
-16.43095,126.94421,20240520,19.48,26.76,14.23,39.19,1.26,96.64,14.63,0.29,5.31,7.65,5.43,6.2,10.47,0.05,0.29,3.39,0.0,0.0
-22.99405,31.45145,20240518,22.01,30.07,14.38,57.19,1.87,97.6,14.65,0.41,9.46,6.88,9.52,3.61,6.59,0.06,0.41,1.41,0.0,0.01
-22.99405,31.45145,20240519,22.24,28.98,17.2,69.12,2.27,97.71,14.64,0.41,11.29,6.85,11.29,2.7,3.41,0.06,0.41,2.02,0.0,0.21
-22.99405,31.45145,20240520,22.26,30.12,15.73,60.56,2.06,97.78,14.63,0.41,9.77,6.82,9.83,2.2,2.98,0.06,0.41,1.23,0.0,0.0
-15.42619,31.84971,20240518,23.38,30.15,17.98,63.69,2.34,95.23,15.98,0.41,11.35,7.83,11.47,4.35,5.57,0.06,0.41,2.53,0.0,0.22
-15.42619,31.84971,20240519,21.88,28.52,16.72,58.5,1.84,95.35,15.97,0.41,9.34,7.8,9.46,5.26,6.98,0.06,0.41,3.32,0.0,0.01
-15.42619,31.84971,20240520,22.25,28.25,16.89,62.69,2.05,95.45,15.96,0.41,10.44,7.77,10.5,6.09,8.21,0.06,0.41,4.16,0.0,0.15
48.79185,31.62697,20240518,15.22,21.12,7.68,67.31,1.29,99.86,21.3,0.54,6.59,10.91,7.14,3.15,6.01,0.06,0.57,1.63,0.0,0.14
48.79185,31.62697,20240519,15.94,21.52,9.17,69.88,1.43,99.76,21.29,0.54,7.2,10.95,7.69,2.76,5.91,0.06,0.56,0.52,0.0,0.24
48.79185,31.62697,20240520,16.92,23.65,8.8,64.38,1.61,99.81,21.28,0.53,6.77,10.99,7.45,3.17,4.3,0.06,0.56,2.12,0.0,0.03
-20.60293,-46.24035,20240518,23.47,29.68,17.28,48.12,1.13,91.78,15.98,0.44,8.79,7.16,9.09,1.41,2.3,0.06,0.45,0.76,0.0,0.0
-20.60293,-46.24035,20240519,23.15,30.19,17.66,47.0,1.56,91.73,15.97,0.44,8.24,7.12,8.61,1.34,2.69,0.06,0.45,0.33,0.0,0.03
-20.60293,-46.24035,20240520,23.59,30.62,17.25,44.12,1.96,91.74,15.96,0.44,7.93,7.09,8.36,1.1,2.45,0.06,0.45,0.41,0.0,0.0
-15.03998,-63.60582,20240518,25.4,30.62,20.32,79.94,4.0,99.18,15.98,0.51,15.93,7.83,16.11,0.77,1.31,4.54,0.58,0.16,0.0,0.03
-15.03998,-63.60582,20240519,23.32,26.81,20.03,70.88,3.59,99.39,15.97,0.5,12.63,7.8,12.76,1.16,1.54,4.54,0.57,0.89,0.0,0.0
-15.03998,-63.60582,20240520,22.71,28.44,18.03,68.5,2.99,99.27,15.96,0.5,11.78,7.77,11.96,0.82,1.21,4.54,0.57,0.15,0.0,0.0
-31.39337,-65.39197,20240518,10.37,17.14,5.08,60.0,1.11,96.99,14.65,0.45,4.58,5.54,4.64,2.06,3.45,0.16,0.44,0.12,0.0,0.0
-31.39337,-65.39197,20240519,10.11,18.2,3.59,61.88,0.81,96.77,14.64,0.44,4.58,5.5,4.64,4.32,5.75,0.15,0.44,2.85,0.0,0.0
-31.39337,-65.39197,20240520,12.06,19.63,6.57,58.69,0.92,95.78,14.63,0.44,5.13,5.46,5.13,7.12,12.16,0.15,0.44,2.63,0.0,0.0
-31.19783,149.56619,20240518,10.98,16.55,7.08,67.81,0.94,97.43,13.32,0.51,5.55,5.56,5.62,3.23,5.32,1.5,0.51,2.23,0.0,0.08
-31.19783,149.56619,20240519,9.45,17.51,3.49,62.19,0.66,97.51,13.31,0.51,4.21,5.52,4.33,2.66,3.43,1.5,0.51,2.18,0.0,0.0
-31.19783,149.56619,20240520,9.81,18.41,2.75,60.38,0.83,97.53,13.3,0.5,4.33,5.48,4.46,2.15,2.52,1.51,0.51,1.48,0.0,0.0
-6.08669,-52.83245,20240518,27.3,32.83,23.16,82.31,3.26,98.21,15.98,0.66,18.37,8.91,18.62,0.72,1.23,4.55,0.68,0.2,0.0,6.11
-6.08669,-52.83245,20240519,27.68,32.63,23.76,81.44,3.09,98.2,15.97,0.66,18.68,8.89,18.86,0.61,0.99,4.55,0.68,0.2,0.0,4.12
-6.08669,-52.83245,20240520,27.58,32.35,24.49,79.31,4.1,98.14,15.96,0.66,18.01,8.86,18.37,0.68,1.13,4.55,0.68,0.19,0.0,2.9
-9.22667,-68.39552,20240518,27.58,33.59,22.49,76.5,4.46,99.18,14.65,0.52,17.15,8.57,17.27,0.72,1.05,4.54,0.54,0.41,0.0,0.0
-9.22667,-68.39552,20240519,27.92,33.42,23.3,77.75,4.84,99.18,14.64,0.52,17.94,8.54,18.01,0.82,1.05,4.54,0.54,0.59,0.0,0.0
-9.22667,-68.39552,20240520,27.46,32.66,23.78,75.62,4.62,99.15,14.63,0.52,16.97,8.52,17.03,0.93,1.48,4.54,0.54,0.55,0.0,0.0
-10.24302,-47.68363,20240518,28.44,35.66,20.96,44.25,1.79,97.76,15.98,0.31,10.07,8.45,10.62,2.81,5.27,0.07,0.48,0.38,0.0,0.02
-10.24302,-47.68363,20240519,29.01,35.85,21.72,45.88,2.94,97.72,15.97,0.3,10.74,8.42,11.41,2.15,3.95,0.07,0.48,0.8,0.0,0.03
-10.24302,-47.68363,20240520,29.12,35.49,22.72,57.06,2.7,97.72,15.96,0.3,13.55,8.4,14.1,2.75,5.12,0.07,0.48,1.66,0.0,0.56
29.69868,6.69762,20240518,34.3,42.37,25.92,21.25,2.41,97.54,17.31,0.14,6.9,11.16,6.9,4.21,6.15,0.01,0.14,2.64,0.0,0.0
29.69868,6.69762,20240519,33.53,41.85,25.26,11.69,1.7,97.46,17.3,0.14,3.48,11.18,3.48,4.52,7.38,0.01,0.14,2.15,0.0,0.0
29.69868,6.69762,20240520,32.8,39.9,26.55,13.38,2.18,97.54,18.62,0.14,4.21,11.19,4.21,4.94,8.26,0.01,0.14,2.55,0.0,0.0
-11.18881,-74.35629,20240518,25.08,32.01,19.48,65.44,3.45,89.38,15.98,0.55,13.79,8.33,13.92,0.88,1.66,4.5,0.55,0.18,0.0,0.4
-11.18881,-74.35629,20240519,25.36,31.51,20.08,63.06,3.68,89.37,15.97,0.55,13.67,8.3,13.73,1.04,1.58,4.5,0.55,0.45,0.0,0.0
-11.18881,-74.35629,20240520,24.9,30.24,20.85,66.5,3.11,89.31,15.96,0.55,14.28,8.27,14.28,0.93,1.5,4.5,0.55,0.44,0.0,0.03
-12.33082,-54.09303,20240518,22.84,27.41,18.81,88.19,1.66,97.5,14.65,0.77,15.56,8.21,15.81,0.82,1.95,4.55,0.85,0.23,0.0,4.72
-12.33082,-54.09303,20240519,22.5,27.43,18.12,87.75,1.7,97.54,14.64,0.77,15.32,8.18,15.56,1.05,2.12,4.55,0.84,0.35,0.0,0.0
-12.33082,-54.09303,20240520,21.88,26.9,16.57,88.0,1.45,97.46,14.63,0.75,14.71,8.15,14.95,1.0,1.73,4.55,0.84,0.3,0.0,0.0
13.66379,28.51978,20240518,32.3,41.41,23.4,9.12,2.26,94.14,17.31,0.2,2.69,10.6,2.69,3.76,5.34,0.01,0.2,1.72,0.0,0.0
13.66379,28.51978,20240519,33.83,42.62,25.03,8.81,2.44,94.04,18.63,0.2,2.87,10.6,2.87,3.1,5.33,0.01,0.2,1.41,0.0,0.0
13.66379,28.51978,20240520,34.73,43.67,25.11,10.31,3.55,94.0,18.62,0.2,3.6,10.6,3.6,3.09,4.02,0.01,0.2,2.34,0.0,0.0
-15.26095,37.2109,20240518,20.43,24.73,17.69,90.94,3.01,93.79,14.65,0.78,14.28,7.83,14.53,4.12,5.59,0.16,0.81,2.24,0.0,11.69
-15.26095,37.2109,20240519,19.44,23.5,16.9,88.25,2.97,93.84,14.64,0.79,12.94,7.8,13.18,5.44,7.09,0.16,0.82,4.34,0.0,5.3
-15.26095,37.2109,20240520,19.02,23.35,16.09,87.25,2.53,93.95,14.63,0.78,12.45,7.78,12.7,5.25,7.52,0.16,0.82,3.49,0.0,3.24
60.80009,97.23653,20240518,1.93,4.26,-1.6,95.62,1.3,95.57,22.64,0.97,4.52,10.37,4.46,1.58,2.42,1.52,0.96,0.3,16.41,7.11
60.80009,97.23653,20240519,2.24,5.86,-2.07,86.19,1.02,95.42,22.63,0.97,3.85,10.43,3.97,2.54,3.34,1.54,0.96,1.87,16.41,3.83
60.80009,97.23653,20240520,0.23,4.56,-4.13,76.62,0.62,96.18,22.61,0.97,2.81,10.49,2.99,3.12,3.94,1.57,0.96,1.62,16.41,0.04
32.11686,47.40738,20240518,28.55,36.04,20.33,30.06,1.45,100.47,18.64,0.48,6.41,11.18,6.65,6.23,8.43,0.03,0.51,3.97,0.0,0.0
32.11686,47.40738,20240519,30.04,37.76,21.97,31.31,1.73,100.18,18.63,0.48,7.45,11.2,7.69,5.98,8.54,0.03,0.5,3.93,0.0,0.0
32.11686,47.40738,20240520,31.28,39.74,22.75,31.44,1.84,100.0,18.62,0.48,7.45,11.22,8.06,4.52,7.08,0.03,0.5,2.95,0.0,0.0
-4.93905,13.08123,20240518,25.83,29.24,23.36,91.38,4.89,97.31,15.98,0.8,19.35,9.13,19.59,0.55,1.01,4.41,0.8,0.06,0.0,5.89
-4.93905,13.08123,20240519,25.95,30.18,23.16,88.19,4.7,97.26,15.97,0.8,18.62,9.11,18.92,0.7,1.16,4.41,0.8,0.18,0.0,0.63
-4.93905,13.08123,20240520,26.02,30.58,22.64,86.06,4.51,97.27,15.96,0.79,18.07,9.08,18.49,0.61,1.26,4.4,0.8,0.12,0.0,0.37
-16.65533,-55.93032,20240518,28.93,36.18,23.41,61.38,1.41,99.33,14.65,0.48,14.16,7.7,14.65,2.24,3.23,0.08,0.48,1.17,0.0,0.07
-16.65533,-55.93032,20240519,26.3,32.68,21.7,61.5,1.98,99.56,14.64,0.48,12.76,7.67,12.88,3.95,5.85,0.08,0.48,2.49,0.0,0.0
-16.65533,-55.93032,20240520,25.83,34.29,19.23,54.31,1.82,99.4,14.63,0.48,10.01,7.64,10.62,2.51,3.98,0.08,0.48,1.3,0.0,0.0
10.26211,-74.33842,20240518,29.9,34.73,26.55,74.69,5.62,98.38,17.31,0.54,19.23,10.42,19.65,1.25,2.27,1.87,0.54,0.35,0.0,1.23
10.26211,-74.33842,20240519,31.76,38.94,26.94,64.12,5.24,98.22,17.3,0.54,18.07,10.41,18.37,1.48,2.7,1.88,0.54,0.48,0.0,0.05
10.26211,-74.33842,20240520,31.1,37.19,27.62,68.0,5.74,98.11,17.29,0.54,18.31,10.4,18.92,1.26,2.36,1.89,0.54,0.13,0.0,35.07
-6.08908,30.07599,20240518,22.83,27.44,19.24,76.81,2.4,88.89,15.98,0.64,14.28,8.91,14.83,3.24,5.12,0.81,0.67,2.34,0.0,0.07
